id;product_name;supplier_id;category_id;unit;price;description;imageurl
1;Chais;1;1;10 boxes x 20 bags;34;"";http://noitrotaigia.com/wp-content/uploads/2016/09/cong-thuc-nuoc-ep-ngon-le-dua-chuot-8.jpg
2;Chang;1;1;24 - 12 oz bottles;19;;http://i287.photobucket.com/albums/ll138/thienthannho_2008/Mam%20mam/Cocktail/cocktail2.jpg
3;Aniseed Syrup;1;2;12 - 550 ml bottles;10;;https://vietblend.vn/wp-content/uploads/2018/12/do-uong-da-xay.jpg
4;Chef Anton's Cajun Seasoning;2;2;48 - 6 oz jars;22;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7habRNheiKpmCQb1sbkMtmfcCMkxmFhxr1NwJluOLjbY98vLPFA
5;Chef Anton's Gumbo Mix;2;2;36 boxes;21.35;;https://znews-photo.zadn.vn/w860/Uploaded/qhj_pwqvdvicbu/2019_03_01/levinhhihi.jpg
6;Grandma's Boysenberry Spread;3;2;12 - 8 oz jars;25;;http://afamilycdn.com/2018/photo-1-1515053364616-1515059407207.jpg
7;Uncle Bob's Organic Dried Pears;3;7;12 - 1 lb pkgs.;30;;https://img.scoop.it/zGxMvpIPPUYFBAMGZW8uhzl72eJkfbmt4t8yenImKBVvK0kTmF0xjctABnaLJIm9
8;Northwoods Cranberry Sauce;3;2;12 - 12 oz jars;40;;https://znews-photo.zadn.vn/w660/Uploaded/wyhktpu/2018_11_08/image001_10.jpg
9;Mishi Kobe Niku;4;6;18 - 500 g pkgs.;97;;http://media.anhp.vn:8081/files/nganpham/NGAN_1231508115549.jpg
10;Ikura;4;8;12 - 200 ml jars;31;;https://www.bookin.vn/content/images/uploaded/bookin.vn.mon-cayhq1.jpg
13;Konbu;6;8;2 kg box;6;;http://www.halong.org.vn/wp-content/uploads/2016/11/haemultang-lau-hai-san-dam-da-cua-nguoi-han-quoc.jpg
14;Tofu;6;7;40 - 100 g pkgs.;23.25;;https://baomoi-photo-1-td.zadn.vn/w700_r1/2018/09/09/348/27649490/0_97895.jpg
15;Genen Shouyu;6;2;24 - 250 ml bottles;15.5;;https://dayphache.edu.vn/images/phachetonghop/thanh-pham-do-uong-cua-hoc-vien.JPG
16;Pavlova;7;3;32 - 500 g boxes;17.45;;http://3.bp.blogspot.com/-vSt__uGRok4/VMoAGqpm_RI/AAAAAAAABkc/DUbxWSRimJg/s1600/14.jpg
17;Alice Mutton;7;6;20 - 1 kg tins;39;;https://chupanhmonan.net/wp-content/uploads/2015/05/chup-anh-mon-an-food-photography-12.jpg
18;Carnarvon Tigers;7;8;16 kg pkg.;62.5;;https://www.iunauan.com/images/500x-1/anh1-iunauan.com-eqfswc785290000.jpg
19;Teatime Chocolate Biscuits;8;3;10 boxes x 12 pieces;9.2;;https://merrychristmas.vn/uploads/2014/12/banh-giang-sinh-7.jpg
20;Sir Rodney's Marmalade;8;3;30 gift boxes;81;;http://joschicake.com/wp-content/uploads/2018/07/red-velvet2.jpg
21;Sir Rodney's Scones;8;3;24 pkgs. x 4 pieces;10;;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQb69Mi5xJRMoILFexe3X_YNKvtfxbMKYzQYBwDbykDHLVmHwHLbg
22;Gustaf's Knäckebröd;9;5;24 - 500 g pkgs.;21;;https://monngonmoingay.com/wp-content/uploads/2015/08/9.banhmikepgakhia1.png
23;Tunnbröd;9;5;12 - 250 g pkgs.;9;;https://media.cooky.vn/recipe/g1/6680/s800x500/recipe6680-636416901477509716.jpg
24;Guaraná Fantástica;10;1;12 - 355 ml cans;4.5;;https://www.chudu24.com/wp-content/uploads/2018/06/ly-thuy-tinh-quai-350ml-3.jpg
25;NuNuCa Nuß-Nougat-Creme;11;3;20 - 450 g glasses;14;;https://daylambanh.edu.vn/images/congthuclambanh/cach-lam-banh-quy-cookies.jpg
26;Gumbär Gummibärchen;11;3;100 - 250 g bags;31.23;;https://media.cooky.vn/recipe/g3/22879/s800x500/recipe22879-636440066111457253.jpg
27;Schoggi Schokolade;11;3;100 - 100 g pieces;43.9;;http://image-us.24h.com.vn/upload/4-2016/images/2016-12-08/1481179252-banh-quy-vong-matcha-giang-sinh7.jpg
28;Rössle Sauerkraut;12;7;25 - 825 g cans;45.6;;http://media.dulich24.com.vn/bai-viet/diem-den-hap-dan-o-ben-tre-26013004/nhung-mon-ngon-noi-tieng-ben-tre-6.jpg
29;Thüringer Rostbratwurst;12;6;50 bags x 30 sausgs.;123.79;;http://media.dulich24.com.vn/bai-viet/5-mon-ngon-xu-lang-lam-say-long-du-khach-40024856/5-mon-ngon-xu-lang-lam-say-long-du-khach.jpg
30;Nord-Ost Matjeshering;13;8;10 - 200 g glasses;25.89;;https://media.cooky.vn/recipe/g2/13032/s800x500/recipe13032-636433116993070346.jpg
